id,translation,generator,semantic_flags
1SG,mimi,,
come,ja,,
help,saidia,,
person,mtu,,
star,nyota,,
2OBJ,wewe,,
ocean,bahari,,
wave,wimbi,,
rain,mvua,,
storm,dhoruba,,
squall,npepo,,
strike,piga,,
hull,ganda,,
starship,daunyota,,
engine,kisukumio,,
space,anga,,
we,sisi,,
see,ona,,
survive,vuka,,
ancestor,mudzimu,,
stone,jiwe,,
thief,mwizi,,
lie,urongo,,
house,imba,,
great,huru,,
ghost,mzuka,,
north,kaskazini,,
hand,mkono,,
indigenous,asili,,
bloodline,damu,,
engineering,ndzira,,
sovereignty,mbengo,,
build,jenga,,
century,karne,,
european,mupambi,,
exploiter,mupambi,,
outsider,mubvakure,,
dictate,amrisha,,
ruin,jigongo,,
subjugation,utumwa,,
citizen,mushandi,,
resurrect,fufua,,
truth,ukweli,,
ship,chombo,,
monument,jikumbusho,,
carve,chonga,,
granite,mwamba,,
empire,ufalme,,
endure,dumu,,
take,tora,,
atmosphere,hewa,,
law,sheria,,
state,taifa,,
enter,ingia,,
trade,biashara,,
orbital,juu,,
bazaar,soko,,
violation,parur,,
pilot,mutyairi,,
result,leta,,
revocation,futo,,
lockdown,uzororo,,
jurisdiction,mamlaka,,
tribute,kuruva,,
adjudicator,mupanda,,
tariff,mbizi,,
trajectory,ruhanda,,
this,hii,,
shona,shona,,
mwene,mwene,,
mutapa,mutapa,,
solar,solar,,
sika,sika,,
kisangani,kisangani,,
altair,altair,,
KFN,KFN,,
habitat,musha,,
judge,mutongi,,
station,chiteshi,,
deepspace,denga,,
of_ma,a,,
of_u,wa,,
of_n,dza,,
water,maji,,
weigh,pima,,
energy,nguvu,,
life,maisha,,
here,hapa,,
free,huru,,
mine,chimba,,
return,dzoka,,
belong,miliki,,
request,omba,,
pay,lipa,,
wealth,utajiri,,
or,au,,
float,elea,,
exceed,zidi,,
hectare,hekta,,
limit,kikomo,,
in,ndani,,
ili,ili,,
on,juu,,
share,gawa,,
meter,mita,,
thirty,thelathini,,
quarter,robo,,
ten,kumi,,
of_ki,cha,,
of_i,ya,,
field,munda,,
kelp,mwani,,
under,chini,,
harvest,vuna,,
generate,umba,,
feed,lisa,,
hang,tungika,,
mimic,iga,,
roots,mizizi,,
mangrove,mikoko,,
calm,tulivu,,
farmer,murimi,,
sail,famba,,
mtumbwi_pl,mitumbwi,,
forest,msitu,,
academy,chikoro,,
teach,dzidzisa,,
student,mudzidzi,,
history,nhaka,,
learn,dzidza,,
language,mutauro,,
reject,ramba,,
education,dzidzo,,
bomb,ndozva,,
culture,tsika,,
protect,dzivirira,,
mind,pfungwa,,
is,ndi,,
medium,svikiro,,
human,munhu,,
interpret,dudzira,,
archive,dura,,
guide,tungamira,,
wisdom,njere,,
state,nyika,,
currency,mombe,,
with,na,,
healer,nanga,,
heal,rapa,,
interconnectedness,unhu,,
creator,mwari,,
nature,chisikwa,,
greed,makaro,,
modify,gadzirisa,,
worker,mushandi,,
juice,muto,,
seat,chigaro,,
terminal,kazivo,,
autodoc,chirapi,,
expert,mubati,,
vacsuit,zingao,,
envsuit,kangao,,
hud,meso,,
ration,tudyo,,
meal,sadza,,
apartment,kagaro,,
recycler,chiitururi,,
welfare,zunde,,
software,uropi,,
commander,nduna,,
warrior,toa,,
host,hondo,,
treaty,chitenderano,,
senior,kuru,,
missile,museve,,
border,muganhu,,
defend,dzivirira,,
as,kama,,
island,sanga,,
mhondoro,mhondoro,,
legacy,nhaka,,
inherit,gara,,
scold,tuka,,
stay,gara,,
hold,bata,,
happy,fara,,[Derogatory_Sense_On_INTENS]
careful,chenjera,,[Derogatory_Sense_On_INTENS]
03,03i,,
1,1i,,
14,14i,,
1pl,1pili,,
1plposs,1piliposisi,,
2,2i,,
24,24i,,
2448,2448i,,
2pl,2pili,,
2plposs,2piliposisi,,
2sgposs,2sigiposisi,,
3,3i,,
3plposs,3piliposisi,,
4,4i,,
434,434i,,
44b,44bi,,
50,50i,,
500,500i,,
884,884i,,
999,999i,,
______,______i,,
_________________,_________________i,,
a,a,,
abl,abili,,
accept,akikepiti,,
access,akikesisi,,
accurate,akikurate,,
across,akirosisi,,
adaptation,adapitasihoni,,
adhere,adihere,,
administrative,adiminisitirative,,
african,afirikani,,
agent,ageniti,,
agree,agiree,,
agreement,agireemeniti,,
agricultural,agirikuliturali,,
air,airi,,
all,alili,,
allow,alilowi,,
anderson,aniderisoni,,
answer,anisiweri,,
any,anyi,,
appendage,apipenidage,,
applicant,apipilikaniti,,
application,apipilikasihoni,,
apply,apipilyi,,
appoint,apipoiniti,,
approaching,apipiroakihinigi,,
archaeological,arikihaeologikali,,
arise,arise,,
arrival,aririvali,,
article,aritikile,,
artifact,aritifakiti,,
artificial,aritifikiali,,
assembly,asisemibilyi,,
assessment,asisesisimeniti,,
asset,asiseti,,
assoc,asisoki,,
associated,asisokiatedi,,
at,ati,,
attempt,atitemipiti,,
attention,atitenisihoni,,
aurora,aurora,,
auroral,aurorali,,
authority,autorityi,,
authorized,autorizedi,,
automated,automatedi,,
azure,azure,,
b,bi,,
banking,banikinigi,,
bay,bayi,,
be,be,,
beacon,beakoni,,
before,before,,
belt,beliti,,
belter,beliteri,,
ben,beni,,
benrefl,benirefili,,
between,betiweeni,,
beyond,beyonidi,,
biological,biologikali,,
biosphere,biosifere,,
biotech,biotekihi,,
blood,biloodi,,
both,boti,,
breach,parur,,
break,bireaki,,
breakable,bireakabile,,
breathe,bireate,,
bright,birigihiti,,
bring,birinigi,,
bulkhead,bulikiheadi,,
burn,burini,,
bury,buryi,,
by,byi,,
c,ki,,
canopy,kanopyi,,
capital,kapitali,,
cargo,karigo,,
carries,kaririesi,,
case,kase,,
catastrophe,katasitirofe,,
caution,kausihoni,,
central,kenitirali,,
ceramic,keramiki,,
ceres,keresi,,
certification,keritifikasihoni,,
certify,keritifyi,,
chain,kihaini,,
chamber,kihamiberi,,
charter,kihariteri,,
chaser,kihaseri,,
child,kihilidi,,
choke,kihoke,,
city,kityi,,
civil,kivili,,
civilian,kiviliani,,
cl10assoc,kil10asisoki,,
cl10dem,kil10demi,,
cl10fut,kil10futi,,
cl10plant,kil10pilaniti,,
cl10rel,kil10reli,,
cl15assoc,kil15asisoki,,
cl15fut,kil15futi,,
cl2assoc,kil2asisoki,,
cl4assoc,kil4asisoki,,
cl5assoc,kil5asisoki,,
cl7assoc,kil7asisoki,,
cl7dem,kil7demi,,
cl9assoc,kil9asisoki,,
cl9dem,kil9demi,,
cl9fut,kil9futi,,
cl9id,kil9idi,,
cl9poss1pl,kil9posis1pili,,
cl9poss1sg,kil9posis1sigi,,
cl9reststandby,kil9resitisitanidibyi,,
class,kilasisi,,
clear,kileari,,
clearance,kilearanike,,
com,komi,,
comm,komimi,,
commerce,komimerike,,
commercial,komimerikiali,,
commitment,komimitimeniti,,
committee,komimititee,,
communicate,komimunikate,,
community,komimunityi,,
comp,komipi,,
company,komipanyi,,
compliance,komipilianike,,
comply,komipilyi,,
comprehensive,komipirehenisive,,
compromise,komipiromise,,
concealment,konikealimeniti,,
concession,konikesisioni,,
concierge,konikierige,,
confederation,konifederasihoni,,
conflict,konifilikiti,,
conj,koniji,,
constitutes,konisititutesi,,
containment,konitainimeniti,,
contaminated,konitaminatedi,,
contamination,konitaminasihoni,,
continental,konitinenitali,,
contract,konitirakiti,,
cop,kopi,,
core,moyo,,
cosmic,kosimiki,,
council,kounikili,,
court,kouriti,,
credit,kirediti,,
cross,kirosisi,,
crossroad,kirosisiroadi,,
cycle,kykile,,
d,di,,
date,date,,
deceased,dekeasedi,,
deck,dekiki,,
declaration,dekilarasihoni,,
declare,dekilare,,
decolonial,dekoloniali,,
decommissioned,dekomimisisionedi,,
decontamination,dekonitaminasihoni,,
decree,dekiree,,
def,defi,,
defense,defenise,,
delicacy,delikakyi,,
department,deparitimeniti,,
deploy,depiloyi,,
deployment,depiloymeniti,,
deportation,deporitasihoni,,
designated,desiginatedi,,
destination,desitinasihoni,,
detail,detaili,,
development,developimeniti,,
device,devike,,
dig,digi,,
directly,direkitilyi,,
directorate,direkitorate,,
disable,disabile,,
dispute,disipute,,
disrupt,disirupiti,,
docking,dokikinigi,,
document,dokumeniti,,
dollar,dolilari,,
drill,dirilili,,
drink,diriniki,,
drive,dirive,,
drone,dirone,,
drop,diropi,,
duration,durasihoni,,
during,durinigi,,
dust,dusiti,,
duster,dusiteri,,
earpiece,earipieke,,
earther,eariteri,,
ecological,ekologikali,,
educational,edukasihoniali,,
effect,efifekiti,,
efficient,efifikieniti,,
emergency,emerigenikyi,,
employment,emipiloymeniti,,
enclosed,enikilosedi,,
enforce,eniforike,,
enforcement,eniforikemeniti,,
enjoy,enijoyi,,
enlist,enilisiti,,
ensure,enisure,,
entity,enitityi,,
entry,enitiryi,,
environmental,enivironimenitali,,
era,era,,
eridian,eridiani,,
erikan,erikani,,
establish,esitabilisihi,,
excavate,ekisikavate,,
exchange,ekisikihanige,,
exhaust,ekisihausiti,,
exist,ekisiisiti,,
expel,ekisipeli,,
experience,ekisiperienike,,
expose,ekisipose,,
exposure,ekisiposure,,
extraction,ekisitirakisihoni,,
extreme,ekisitireme,,
face,fake,,
facility,fakilityi,,
fail,faili,,
fair,fairi,,
family,familyi,,
fastest,fasitesiti,,
fauna,fauna,,
feature,feature,,
federated,federatedi,,
fee,fee,,
felony,felonyi,,
fine,fine,,
fire,fire,,
flash,filasihi,,
flat,filati,,
follow,folilowi,,
food,foodi,,
for,fori,,
forfeiture,forifeiture,,
forge,forige,,
form,forimi,,
formal,forimali,,
found,founidi,,
four,fouri,,
fracture,firakiture,,
fragile,firagile,,
freeze,fireeze,,
frequency,firekiwenikyi,,
from,firomi,,
full,fulili,,
fund,funidi,,
fut,futi,,
future,future,,
galaxy,galakisiyi,,
gear,geari,,
general,generali,,
geological,geologikali,,
go,go,,
grand,giranidi,,
grapple,girapipile,,
grave,girave,,
gravity,giravityi,,
gravitypool,giravitypooli,,
guarantee,guaranitee,,
guest,guesiti,,
guideline,guideline,,
guild,guilidi,,
handle,hanidile,,
hard,haridi,,
have,have,,
hazard,pfut,,
hazardbio,hazaridibio,,
heat,moto,,
heatstamp,heatisitamipi,,
heavy,heavyi,,
hereby,herebyi,,
holopad,holopadi,,
home,home,,
honor,honori,,
hour,houri,,
hum,humi,,
i,i,,
ice,ike,,
ii,ii,,
iii,iii,,
immediate,imimediate,,
immediately,imimediatelyi,,
impact,imipakiti,,
impcheck,imipikihekiki,,
importation,imiporitasihoni,,
imported,imiporitedi,,
incineration,inikinerasihoni,,
indef,inidefi,,
independence,inidepenidenike,,
industry,inidusitiryi,,
information,iniforimasihoni,,
infrastructure,inifirasitirukiture,,
initiate,initiate,,
initiative,initiative,,
inner,inineri,,
ins,inisi,,
inside,iniside,,
inspection,inisipekisihoni,,
instr,inisitiri,,
intake,initake,,
international,initerinasihoniali,,
interplanetary,initeripilanetaryi,,
into,inito,,
iv,ivi,,
job,jobi,,
joint,joiniti,,
jove,jove,,
jurisdictional,jurisidikisihoniali,,
keep,keepi,,
kilometer,kilometeri,,
kinshasa,kinisihasa,,
kiosk,kiosiki,,
kiss,kisisi,,
kuiper,kuiperi,,
labor,labori,,
lead,leadi,,
legal,legali,,
legation,legasihoni,,
lethal,letali,,
level,leveli,,
light,ligihiti,,
live,live,,
lobby,lobibyi,,
loc,loki,,
local,lokali,,
location,lokasihoni,,
lose,lose,,
lotannia,rotaniya,,
lotannian,rotaniyani,,
lower,loweri,,
loyalty,loyalityi,,
lunar,lunari,,
luxury,lukisiuryi,,
machinery,makihineryi,,
magnetic,maginetiki,,
main,maini,,
mandatory,manidatoryi,,
manual,manuali,,
martian,maritiani,,
material,materiali,,
mediate,mediate,,
medical,medikali,,
merchant,merikihaniti,,
military,militaryi,,
minimum,minimumi,,
modern,moderini,,
money,moneyi,,
mortality,moritalityi,,
multiplier,mulitipilieri,,
must,musiti,,
mutual,mutuali,,
name,name,,
nation,nasihoni,,
nations,nasihonisi,,
native,native,,
natural,naturali,,
navy,navyi,,
need,needi,,
neg,negi,,
negimp,negimipi,,
neurolink,neuroliniki,,
neutral,neutirali,,
new,newi,,
nextto,nekisitito,,
now,nowi,,
number,numiberi,,
observation,obiserivasihoni,,
observatory,obiserivatoryi,,
october,okitoberi,,
offense,ofifenise,,
offer,ofiferi,,
official,ofifikiali,,
one,one,,
ongoing,onigoinigi,,
only,onilyi,,
open,openi,,
operation,operasihoni,,
operational,operasihoniali,,
optical,opitikali,,
order,orideri,,
organic,origaniki,,
origin,origini,,
outer,nze,,
outline,outiline,,
oversight,overisigihiti,,
own,owini,,
panoramic,panoramiki,,
parasite,parasite,,
part,pariti,,
participating,paritikipatinigi,,
partner,paritineri,,
party,parityi,,
pass,pasisi,,
pavilion,pavilioni,,
percent,perikeniti,,
perimeter,perimeteri,,
permanent,perimaneniti,,
permanently,perimanenitilyi,,
personnel,perisonineli,,
photography,fotogirafyi,,
place,pilake,,
placement,pilakemeniti,,
planet,pilaneti,,
planetary,pilanetaryi,,
platform,pilatiforimi,,
please,pilease,,
point,poiniti,,
port,poriti,,
poss1pl,posis1pili,,
poss2pl,posis2pili,,
poss2sg,posis2sigi,,
possrei,posisirei,,
prep,pirepi,,
preservation,pireserivasihoni,,
prf,pirifi,,
primary,pirimaryi,,
principle,pirinikipile,,
prior,piriori,,
privilege,pirivilege,,
pro1sg,piro1sigi,,
proceed,pirokeedi,,
process,pirokesisi,,
progress,pirogiresisi,,
prohibit,pirohibiti,,
proof,piroofi,,
property,piroperityi,,
prosecution,pirosekusihoni,,
prosperity,pirosiperityi,,
protocol,pirotokoli,,
provide,pirovide,,
public,pubiliki,,
punishable,punisihabile,,
purpose,puripose,,
quarantine,chenget,,
radiation,pfut,,
rate,rate,,
ratification,ratifikasihoni,,
refugee,refugee,,
regolith,regoliti,,
regulation,regulasihoni,,
relocation,relokasihoni,,
remember,rememiberi,,
removal,removali,,
remuan,remuani,,
rental,renitali,,
require,rekiwire,,
required,rekiwiredi,,
requirement,rekiwiremeniti,,
research,researikihi,,
residual,residuali,,
resolution,resolusihoni,,
resort,resoriti,,
resource,resourike,,
restricted,resitirikitedi,,
retinalia,retinalia,,
reunification,reunifikasihoni,,
revoke,revoke,,
right,rigihiti,,
rock,rokiki,,
rollercoaster,rolilerikoasiteri,,
ruhanda,ruhanida,,
rule,rule,,
safety,safetyi,,
salusan,salusani,,
salvage,salivage,,
sample,samipile,,
sanctuary,sanikituaryi,,
sc44b9982,sik44b9982i,,
scipian,sikipiani,,
scipio,sikipio,,
scope,sikope,,
scrubber,sikirubiberi,,
seal,komer,,
sealed,sealedi,,
seas,seasi,,
section,sekisihoni,,
sector,sekitori,,
seed,seedi,,
seize,seize,,
service,serivike,,
settlement,setitilemeniti,,
severe,severe,,
severely,severelyi,,
shaft,sihafiti,,
shiner,sihineri,,
shock,sihokiki,,
signage,siginage,,
signature,siginature,,
silence,silenike,,
site,site,,
sitewide,sitewide,,
soil,soili,,
sovereign,sovereigini,,
specimen,sipekimeni,,
spore,sipore,,
stable,sitabile,,
standard,sitanidaridi,,
statecraft,sitatekirafiti,,
step,sitepi,,
sterilization,siterilizasihoni,,
stolen,sitoleni,,
storage,sitorage,,
store,sitore,,
strict,sitirikiti,,
strictly,sitirikitilyi,,
structural,sitirukiturali,,
structure,sitirukiture,,
subject,subijekiti,,
submit,subimiti,,
subsidy,subisidyi,,
subterranean,subiteriraneani,,
suit,suiti,,
support,supiporiti,,
system,sysitemi,,
tampering,tamiperinigi,,
terraform,teriraforimi,,
therapy,terapyi,,
thermal,terimali,,
they,teyi,,
time,time,,
to,to,,
today,todayi,,
together,togeteri,,
tolerance,toleranike,,
traitor,tiraitori,,
tram,tirami,,
transit,tiranisiti,,
translate,tiranisilate,,
trust,tirusiti,,
un,uni,,
unauthorized,unautorizedi,,
unearth,uneariti,,
union,unioni,,
united,unitedi,,
unless,unilesisi,,
unn,unini,,
unprocessed,unipirokesisedi,,
unsterilized,unisiterilizedi,,
untreaty,unitireatyi,,
upon,uponi,,
uzororo,uzororo,,
vector,vekitori,,
venting,venitinigi,,
vessel,chombo,,
view,viewi,,
violator,violatori,,
visitor,enzi,,
void,voidi,,
wait,waiti,,
want,waniti,,
war,wari,,
warn,warini,,
warning,warininigi,,
warp,waripi,,
wayfinding,wayfinidinigi,,
waystation,waysitasihoni,,
wealthy,wealityi,,
weapon,tem,,
welcome,welikome,,
within,witini,,
without,witouti,,
work,woriki,,
workforce,worikiforike,,
world,worilidi,,
ximallow,kisiimalilowi,,
yesno,yesino,,
zero,zero,,
zone,gur,,
hari,hari,,
mombe,mombe,,
mbizi,mbizi,,
dzimbabwe,dzimbabwe,,
deep,dipi,,
shield,shilidi,,
burning,pfut,,
nduna,nduna,,
mutoa,toa,,
raider,gandanga,,
sever,tem,,
escape,bud,,
door,gonhi,,
hear,nzw,,
toa,toa,,
nduna,nduna,,
gandanga,gandanga,,
tem,tem,,
ganda,ganda,,
nze,nze,,
gather,ungan,,
fall,shaku,,
preserve,chenget,,
limb,nhengo,,
preserve,chenget,,
